Timestamp,User_ID,Location (Cell_ID),Traffic Volume (MB),Signal Strength (dBm),Device Mobility (km/h),Congestion Level (%),Resource Allocation (%),Handover Success (0/1),Slice Type,Network Latency (ms),Throughput (Mbps),Packet Loss (%),Video Streaming Quality
2025-01-27 18:00:31,132,Cell_4,763,-77,0,86,66,0,URLLC,16,20,2.57,HD
2025-01-27 18:00:32,133,Cell_5,668,-85,8,52,75,0,eMBB,47,25,1.31,4K
2025-01-27 18:00:33,134,Cell_3,373,-79,7,69,78,0,mMTC,42,32,2.54,4K
2025-01-27 18:00:34,135,Cell_1,674,-85,7,63,70,1,eMBB,41,46,2.99,4K
2025-01-27 18:00:35,136,Cell_4,909,-70,7,81,73,1,URLLC,38,30,2.2,4K
2025-01-27 18:00:36,137,Cell_3,160,-64,9,83,79,1,mMTC,42,12,0.87,HD
2025-01-27 18:00:37,138,Cell_2,676,-81,4,77,71,0,eMBB,40,44,2.57,HD
2025-01-27 18:00:38,139,Cell_1,992,-85,5,55,50,0,URLLC,33,10,1.75,4K
2025-01-27 18:00:39,140,Cell_3,312,-78,8,96,76,1,eMBB,32,49,0.54,4K
2025-01-27 18:00:40,141,Cell_3,258,-62,6,60,59,0,eMBB,38,32,2.03,HD
2025-01-27 18:00:41,142,Cell_1,795,-62,9,60,61,1,eMBB,14,13,1.44,4K
2025-01-27 18:00:42,143,Cell_4,472,-68,4,76,72,1,URLLC,47,24,0.4,HD
2025-01-27 18:00:43,144,Cell_4,166,-73,0,80,65,0,mMTC,11,15,0.66,4K
2025-01-27 18:00:44,145,Cell_1,521,-66,2,73,76,1,URLLC,31,24,1.81,4K
2025-01-27 18:00:45,146,Cell_4,984,-84,2,82,71,0,eMBB,36,44,1.88,HD
2025-01-27 18:00:46,147,Cell_4,213,-67,4,74,84,0,URLLC,37,24,0.29,HD
2025-01-27 18:00:47,148,Cell_2,985,-66,8,77,57,1,URLLC,32,14,2.88,4K
2025-01-27 18:00:48,149,Cell_2,473,-61,0,63,81,1,eMBB,42,21,1.65,4K
2025-01-27 18:00:49,150,Cell_4,437,-71,3,60,55,0,URLLC,17,49,1.79,4K
2025-01-27 18:00:50,151,Cell_3,769,-65,1,78,68,0,eMBB,40,30,1.22,4K
2025-01-27 18:00:51,152,Cell_2,767,-79,9,59,88,0,mMTC,19,10,1.11,4K
2025-01-27 18:00:52,153,Cell_4,838,-64,8,65,66,0,URLLC,19,15,1.29,HD
2025-01-27 18:00:53,154,Cell_3,578,-87,5,74,70,1,mMTC,35,46,2.16,HD
2025-01-27 18:00:54,155,Cell_5,296,-82,2,85,87,1,eMBB,29,13,1.65,4K
2025-01-27 18:00:55,156,Cell_4,458,-70,7,63,82,1,URLLC,22,28,2.32,HD
2025-01-27 18:00:56,157,Cell_3,159,-80,0,89,69,0,mMTC,31,15,0.1,4K
2025-01-27 18:00:57,158,Cell_4,971,-78,9,60,76,0,mMTC,44,36,1.27,HD
2025-01-27 18:00:58,159,Cell_4,936,-70,6,79,81,1,mMTC,46,25,1.72,4K
2025-01-27 18:00:59,160,Cell_1,212,-76,7,80,86,0,mMTC,33,34,0.5,4K
2025-01-27 18:01:00,161,Cell_5,846,-68,4,91,76,0,URLLC,48,35,2.4,4K
2025-01-27 18:01:01,162,Cell_1,211,-61,4,51,78,1,mMTC,11,20,0.2,4K
2025-01-27 18:01:02,163,Cell_3,887,-84,8,51,61,0,URLLC,17,17,1.63,HD
2025-01-27 18:01:03,164,Cell_4,631,-81,1,50,62,0,mMTC,33,46,2.71,4K
2025-01-27 18:01:04,165,Cell_2,734,-65,6,80,67,1,URLLC,42,22,1.6,4K
2025-01-27 18:01:05,166,Cell_4,339,-83,1,50,82,1,URLLC,44,19,1.61,4K
2025-01-27 18:01:06,167,Cell_2,540,-79,7,90,52,1,mMTC,36,34,0.68,HD
2025-01-27 18:01:07,168,Cell_2,494,-78,3,65,78,0,URLLC,28,38,0.34,HD
2025-01-27 18:01:08,169,Cell_5,983,-73,8,85,59,1,mMTC,31,49,0.29,HD
2025-01-27 18:01:09,170,Cell_2,864,-73,8,64,88,0,eMBB,10,45,0.78,HD
2025-01-27 18:01:10,171,Cell_3,907,-70,8,53,73,0,eMBB,44,18,0.55,HD
2025-01-27 18:01:11,172,Cell_4,691,-78,0,61,74,1,URLLC,24,23,1.52,4K
2025-01-27 18:01:12,173,Cell_5,416,-77,6,98,52,1,URLLC,41,35,0.94,HD
2025-01-27 18:01:13,174,Cell_2,914,-72,5,95,55,1,eMBB,37,36,1.57,4K
2025-01-27 18:01:14,175,Cell_2,129,-85,0,51,50,0,eMBB,32,10,2.15,HD
2025-01-27 18:01:15,176,Cell_1,858,-67,8,89,58,0,eMBB,14,27,0.14,4K
2025-01-27 18:01:16,177,Cell_1,510,-83,0,60,73,0,mMTC,27,44,1.1,4K
2025-01-27 18:01:17,178,Cell_1,254,-85,0,89,72,1,URLLC,14,35,2.26,HD
2025-01-27 18:01:18,179,Cell_4,140,-85,2,71,51,0,URLLC,30,26,0.6,4K
2025-01-27 18:01:19,180,Cell_3,993,-64,6,96,80,1,URLLC,26,32,0.62,HD
2025-01-27 18:01:20,181,Cell_5,389,-90,5,60,66,1,mMTC,25,36,2.25,HD
2025-01-27 18:01:21,182,Cell_2,310,-70,7,76,76,1,mMTC,43,45,2.58,HD
2025-01-27 18:01:22,183,Cell_4,891,-70,9,56,66,1,mMTC,31,11,2.93,4K
2025-01-27 18:01:23,184,Cell_3,957,-62,9,96,70,1,eMBB,44,29,0.91,4K
2025-01-27 18:01:24,185,Cell_2,866,-69,0,53,51,0,mMTC,32,26,2.74,4K
2025-01-27 18:01:25,186,Cell_4,602,-61,5,94,71,1,eMBB,23,35,2.39,4K
2025-01-27 18:01:26,187,Cell_3,432,-69,7,64,50,0,mMTC,39,40,1.69,4K
2025-01-27 18:01:27,188,Cell_5,538,-81,9,96,66,1,eMBB,47,29,1.84,HD
2025-01-27 18:01:28,189,Cell_3,426,-62,7,62,87,1,eMBB,32,14,1.42,HD
2025-01-27 18:01:29,190,Cell_2,401,-80,1,61,54,0,mMTC,14,31,1.2,4K
2025-01-27 18:01:30,191,Cell_2,845,-88,2,77,86,1,mMTC,19,34,2.75,4K
2025-01-27 18:01:31,192,Cell_2,534,-68,3,82,63,0,mMTC,32,20,2.88,HD
2025-01-27 18:01:32,193,Cell_2,395,-89,8,71,56,0,eMBB,43,25,1.6,4K
2025-01-27 18:01:33,194,Cell_1,832,-65,7,81,77,0,URLLC,31,12,1.51,HD
2025-01-27 18:01:34,195,Cell_2,775,-73,9,98,78,0,URLLC,43,30,1.86,4K
2025-01-27 18:01:35,196,Cell_2,284,-66,1,66,63,0,eMBB,19,28,2.58,4K
2025-01-27 18:01:36,197,Cell_4,633,-85,2,52,58,0,eMBB,39,23,1.9,4K
2025-01-27 18:01:37,198,Cell_4,546,-81,1,85,74,1,URLLC,26,19,1.97,HD
2025-01-27 18:01:38,199,Cell_1,697,-69,2,60,76,1,eMBB,47,36,1.93,4K
2025-01-27 18:01:39,200,Cell_2,891,-87,8,76,56,1,eMBB,21,48,2.87,HD
2025-01-27 18:01:40,201,Cell_2,129,-66,4,62,58,0,eMBB,47,17,2.58,4K
2025-01-27 18:01:41,202,Cell_3,292,-64,0,82,82,1,eMBB,45,46,2.69,4K
2025-01-27 18:01:42,203,Cell_1,158,-72,2,55,70,0,eMBB,30,42,0.57,HD
2025-01-27 18:01:43,204,Cell_4,778,-86,1,50,54,0,mMTC,11,21,0.47,HD
2025-01-27 18:01:44,205,Cell_2,644,-86,1,94,89,0,mMTC,39,25,1.09,HD
2025-01-27 18:01:45,206,Cell_5,311,-62,5,82,51,1,mMTC,10,11,1.21,HD
2025-01-27 18:01:46,207,Cell_3,579,-89,8,67,61,0,eMBB,29,10,0.13,HD
2025-01-27 18:01:47,208,Cell_1,195,-78,4,74,59,1,mMTC,35,18,0.39,HD
2025-01-27 18:01:48,209,Cell_3,860,-64,7,67,86,0,URLLC,16,12,1.59,4K
2025-01-27 18:01:49,210,Cell_2,413,-68,8,96,66,0,mMTC,37,36,1.29,4K
2025-01-27 18:01:50,211,Cell_4,122,-73,7,81,52,0,URLLC,40,49,0.63,4K
2025-01-27 18:01:51,212,Cell_1,328,-82,9,75,60,0,URLLC,41,10,0.3,HD
2025-01-27 18:01:52,213,Cell_2,636,-62,2,68,59,0,mMTC,24,20,0.52,4K
2025-01-27 18:01:53,214,Cell_4,752,-78,8,74,69,0,mMTC,44,20,0.18,HD
2025-01-27 18:01:54,215,Cell_1,370,-78,2,63,84,1,mMTC,20,48,2.57,HD
2025-01-27 18:01:55,216,Cell_2,907,-83,2,68,58,1,URLLC,40,10,2.3,HD
2025-01-27 18:01:56,217,Cell_3,781,-75,7,83,75,0,mMTC,39,30,0.31,HD
2025-01-27 18:01:57,218,Cell_5,804,-66,3,74,82,1,URLLC,27,40,0.78,HD
2025-01-27 18:01:58,219,Cell_4,699,-73,5,64,64,1,mMTC,36,47,1.06,HD
2025-01-27 18:01:59,220,Cell_1,155,-75,2,61,57,0,URLLC,25,49,2.15,HD
2025-01-27 18:02:00,221,Cell_3,991,-81,1,57,54,0,URLLC,22,47,1.49,HD
2025-01-27 18:02:01,222,Cell_5,363,-62,8,90,72,1,mMTC,17,36,2.31,4K
2025-01-27 18:02:02,223,Cell_4,192,-70,8,70,76,1,mMTC,47,23,2.96,4K
2025-01-27 18:02:03,224,Cell_4,702,-67,7,87,84,0,URLLC,32,12,0.74,4K
2025-01-27 18:02:04,225,Cell_4,933,-79,3,99,79,1,mMTC,36,19,0.41,4K
2025-01-27 18:02:05,226,Cell_5,121,-81,8,51,68,0,mMTC,22,47,2.67,HD
2025-01-27 18:02:06,227,Cell_1,773,-78,3,83,89,0,URLLC,18,22,1.99,HD
2025-01-27 18:02:07,228,Cell_4,158,-66,3,64,76,1,mMTC,13,31,2.58,HD
2025-01-27 18:02:08,229,Cell_3,574,-90,2,95,70,0,mMTC,40,29,1.55,HD
2025-01-27 18:02:09,230,Cell_5,550,-69,7,74,62,0,URLLC,46,46,1.88,HD
2025-01-27 18:02:10,231,Cell_2,857,-75,5,94,58,1,mMTC,36,22,2.29,HD
2025-01-27 18:02:11,232,Cell_2,934,-83,0,84,73,0,eMBB,39,10,1.02,4K
2025-01-27 18:02:12,233,Cell_2,481,-88,2,65,84,0,mMTC,28,26,0.72,HD
2025-01-27 18:02:13,234,Cell_5,730,-66,5,92,83,1,URLLC,49,19,0.92,4K
2025-01-27 18:02:14,235,Cell_1,956,-86,1,92,71,1,mMTC,24,44,2.62,HD
2025-01-27 18:02:15,236,Cell_3,103,-64,7,78,85,0,mMTC,44,34,1.38,4K
2025-01-27 18:02:16,237,Cell_1,482,-63,8,80,84,0,URLLC,35,25,0.32,4K
2025-01-27 18:02:17,238,Cell_4,477,-76,5,53,59,0,eMBB,28,31,1.74,HD
2025-01-27 18:02:18,239,Cell_3,275,-78,1,69,70,0,eMBB,15,27,2.76,HD
2025-01-27 18:02:19,240,Cell_5,130,-65,4,79,72,1,eMBB,23,46,2.33,HD
2025-01-27 18:02:20,241,Cell_2,330,-89,5,57,84,0,URLLC,32,11,1.61,HD
2025-01-27 18:02:21,242,Cell_4,719,-86,0,70,58,1,eMBB,32,29,1.57,HD
2025-01-27 18:02:22,243,Cell_4,887,-67,8,66,64,1,mMTC,14,11,1.83,4K
2025-01-27 18:02:23,244,Cell_3,431,-69,8,75,72,1,mMTC,22,40,0.43,HD
2025-01-27 18:02:24,245,Cell_1,568,-61,8,84,73,0,eMBB,27,35,2.89,4K
2025-01-27 18:02:25,246,Cell_4,764,-63,6,67,89,1,mMTC,15,42,2.99,HD
2025-01-27 18:02:26,247,Cell_1,262,-72,9,54,55,1,eMBB,41,47,2.94,HD
2025-01-27 18:02:27,248,Cell_1,318,-84,0,86,86,1,eMBB,33,20,2.98,4K
2025-01-27 18:02:28,249,Cell_1,648,-61,6,74,54,0,eMBB,45,46,1.23,4K
2025-01-27 18:02:29,250,Cell_4,805,-85,6,93,63,1,URLLC,32,31,1.36,4K
2025-01-27 18:02:30,251,Cell_1,198,-80,2,81,73,1,eMBB,22,40,1.13,4K
2025-01-27 18:02:31,252,Cell_3,360,-64,8,57,72,0,mMTC,37,34,0.71,4K
2025-01-27 18:02:32,253,Cell_4,144,-61,0,86,75,0,URLLC,42,18,2.59,4K
2025-01-27 18:02:33,254,Cell_3,187,-69,5,61,71,0,URLLC,24,16,0.24,HD
2025-01-27 18:02:34,255,Cell_1,145,-80,1,85,73,1,URLLC,37,17,2.58,4K
2025-01-27 18:02:35,256,Cell_5,812,-68,8,85,79,0,URLLC,13,45,0.49,HD
2025-01-27 18:02:36,257,Cell_5,398,-87,8,83,74,0,URLLC,12,21,1.17,4K
2025-01-27 18:02:37,258,Cell_4,300,-65,4,95,70,1,eMBB,44,47,2.86,4K
2025-01-27 18:02:38,259,Cell_5,222,-78,6,91,75,1,eMBB,13,49,1.32,4K
2025-01-27 18:02:39,260,Cell_3,661,-77,7,68,63,1,URLLC,26,39,2.47,HD
2025-01-27 18:02:40,261,Cell_1,766,-65,9,59,77,0,URLLC,18,22,2.33,HD
2025-01-27 18:02:41,262,Cell_2,395,-67,4,68,74,0,URLLC,10,22,1.74,HD
2025-01-27 18:02:42,263,Cell_2,742,-88,5,86,63,0,URLLC,34,25,1.33,HD
2025-01-27 18:02:43,264,Cell_1,758,-76,4,52,69,1,eMBB,38,17,0.19,4K
2025-01-27 18:02:44,265,Cell_3,441,-80,7,64,86,1,URLLC,30,14,1.93,4K
2025-01-27 18:02:45,266,Cell_3,812,-68,2,77,64,0,eMBB,38,33,0.59,4K
2025-01-27 18:02:46,267,Cell_5,260,-74,8,64,82,0,mMTC,17,47,0.26,HD
2025-01-27 18:02:47,268,Cell_2,686,-78,7,63,75,0,URLLC,29,32,1.78,4K
2025-01-27 18:02:48,269,Cell_1,445,-77,3,86,70,1,eMBB,37,36,1.2,HD
2025-01-27 18:02:49,270,Cell_4,553,-78,3,50,63,0,mMTC,49,48,0.8,4K
2025-01-27 18:02:50,271,Cell_4,308,-74,9,70,50,0,eMBB,17,17,1.27,HD
2025-01-27 18:02:51,272,Cell_3,948,-88,8,94,62,1,eMBB,19,28,0.38,HD
2025-01-27 18:02:52,273,Cell_3,333,-66,1,90,82,0,mMTC,22,30,1.43,4K
2025-01-27 18:02:53,274,Cell_2,598,-65,4,92,53,1,eMBB,12,48,0.55,HD
2025-01-27 18:02:54,275,Cell_3,472,-74,2,99,81,1,URLLC,43,40,0.69,HD
2025-01-27 18:02:55,276,Cell_3,673,-79,2,85,71,0,mMTC,15,46,1.46,4K
2025-01-27 18:02:56,277,Cell_3,463,-89,2,74,84,0,URLLC,49,34,1.46,4K
2025-01-27 18:02:57,278,Cell_4,368,-61,3,60,72,1,eMBB,44,28,2.74,4K
2025-01-27 18:02:58,279,Cell_4,870,-85,9,99,59,1,URLLC,36,20,1.2,4K
2025-01-27 18:02:59,280,Cell_1,744,-76,8,90,62,0,URLLC,13,16,0.46,HD
2025-01-27 18:03:00,281,Cell_1,568,-62,4,59,56,1,URLLC,38,34,2.09,4K
2025-01-27 18:03:01,282,Cell_5,894,-79,5,87,59,1,eMBB,44,40,0.37,HD
2025-01-27 18:03:02,283,Cell_3,646,-61,5,85,67,0,eMBB,22,19,2.0,HD
2025-01-27 18:03:03,284,Cell_1,202,-88,8,82,70,0,URLLC,32,30,1.47,4K
2025-01-27 18:03:04,285,Cell_1,412,-88,0,86,70,0,eMBB,35,21,2.75,4K
2025-01-27 18:03:05,286,Cell_3,885,-89,5,94,68,1,eMBB,21,16,1.9,HD
2025-01-27 18:03:06,287,Cell_4,724,-82,2,62,64,1,eMBB,24,15,0.87,HD
2025-01-27 18:03:07,288,Cell_3,485,-75,0,80,89,1,URLLC,41,30,2.18,4K
2025-01-27 18:03:08,289,Cell_2,923,-70,3,54,59,1,mMTC,35,23,1.91,4K
2025-01-27 18:03:09,290,Cell_1,190,-77,7,99,83,0,eMBB,45,39,2.5,4K
2025-01-27 18:03:10,291,Cell_4,860,-75,2,79,58,1,URLLC,47,31,1.5,4K
2025-01-27 18:03:11,292,Cell_1,138,-86,6,76,60,0,mMTC,33,23,0.77,HD
2025-01-27 18:03:12,293,Cell_5,242,-61,0,69,70,0,mMTC,44,32,1.75,HD
2025-01-27 18:03:13,294,Cell_4,135,-78,6,82,62,1,mMTC,40,49,2.15,4K
2025-01-27 18:03:14,295,Cell_3,297,-70,1,67,87,1,URLLC,43,36,1.9,4K
2025-01-27 18:03:15,296,Cell_1,445,-65,0,61,87,0,mMTC,43,26,2.6,HD
2025-01-27 18:03:16,297,Cell_2,608,-74,3,80,62,0,URLLC,32,14,0.23,4K
2025-01-27 18:03:17,298,Cell_1,696,-87,1,85,81,1,mMTC,43,28,2.74,HD
2025-01-27 18:03:18,299,Cell_5,895,-72,8,64,53,0,URLLC,36,28,0.87,HD
2025-01-27 18:03:19,300,Cell_1,146,-76,4,66,55,1,URLLC,37,46,1.72,HD
2025-01-27 18:03:20,301,Cell_1,599,-76,3,51,56,0,eMBB,17,45,0.22,HD
2025-01-27 18:03:21,302,Cell_4,396,-79,8,85,68,0,URLLC,32,19,1.82,4K
2025-01-27 18:03:22,303,Cell_1,770,-74,3,72,86,1,eMBB,37,13,1.37,4K
2025-01-27 18:03:23,304,Cell_2,968,-84,0,81,80,0,URLLC,13,42,1.27,4K
2025-01-27 18:03:24,305,Cell_4,971,-86,0,52,64,1,eMBB,28,39,2.0,4K
2025-01-27 18:03:25,306,Cell_3,148,-83,7,76,88,1,eMBB,38,24,0.49,4K
2025-01-27 18:03:26,307,Cell_3,958,-85,3,95,73,0,eMBB,42,21,1.42,HD
2025-01-27 18:03:27,308,Cell_3,394,-80,6,55,88,0,URLLC,16,49,1.91,HD
2025-01-27 18:03:28,309,Cell_5,818,-73,7,76,55,0,mMTC,12,24,2.2,HD
2025-01-27 18:03:29,310,Cell_2,825,-65,5,77,60,1,mMTC,35,39,2.33,4K
2025-01-27 18:03:30,311,Cell_2,751,-62,2,51,56,0,URLLC,17,24,0.73,HD
2025-01-27 18:03:31,312,Cell_2,572,-72,7,63,65,1,URLLC,24,28,1.56,HD
2025-01-27 18:03:32,313,Cell_2,970,-63,0,86,89,0,mMTC,15,48,0.81,HD
2025-01-27 18:03:33,314,Cell_4,401,-78,9,59,53,1,mMTC,28,31,0.7,HD
2025-01-27 18:03:34,315,Cell_3,963,-84,0,65,69,0,eMBB,12,35,0.58,4K
2025-01-27 18:03:35,316,Cell_4,662,-73,4,95,51,1,mMTC,40,27,1.8,4K
2025-01-27 18:03:36,317,Cell_4,697,-65,9,58,89,1,URLLC,15,33,1.5,4K
2025-01-27 18:03:37,318,Cell_5,865,-77,6,58,69,0,eMBB,31,41,2.5,HD
2025-01-27 18:03:38,319,Cell_3,675,-78,8,72,85,1,mMTC,33,38,0.62,HD
2025-01-27 18:03:39,320,Cell_1,167,-74,2,86,67,0,URLLC,16,46,1.85,4K
2025-01-27 18:03:40,321,Cell_3,781,-71,9,95,55,1,URLLC,20,35,1.43,HD
2025-01-27 18:03:41,322,Cell_4,229,-85,0,58,67,1,URLLC,23,24,0.24,4K
2025-01-27 18:03:42,323,Cell_2,457,-69,7,91,62,1,URLLC,28,48,1.87,HD
2025-01-27 18:03:43,324,Cell_1,469,-85,8,77,58,0,mMTC,23,25,1.64,4K
2025-01-27 18:03:44,325,Cell_2,412,-75,3,88,83,1,mMTC,41,28,0.5,HD
2025-01-27 18:03:45,326,Cell_5,446,-66,5,63,64,1,eMBB,45,48,0.33,HD
2025-01-27 18:03:46,327,Cell_3,120,-61,2,76,81,0,eMBB,41,40,0.55,HD
2025-01-27 18:03:47,328,Cell_5,957,-70,9,63,65,1,URLLC,48,45,0.33,4K
2025-01-27 18:03:48,329,Cell_2,432,-68,8,97,61,0,eMBB,29,27,1.48,4K
2025-01-27 18:03:49,330,Cell_2,770,-69,7,81,71,0,mMTC,33,48,0.65,4K
2025-01-27 18:03:50,331,Cell_4,318,-88,3,82,52,1,eMBB,15,37,2.91,HD
2025-01-27 18:03:51,332,Cell_1,103,-84,2,79,80,1,eMBB,19,34,0.82,HD
2025-01-27 18:03:52,333,Cell_4,325,-64,6,54,86,0,mMTC,33,17,1.25,HD
2025-01-27 18:03:53,334,Cell_2,206,-77,7,73,71,1,mMTC,26,17,1.08,HD
2025-01-27 18:03:54,335,Cell_5,682,-88,0,62,53,1,eMBB,11,32,0.44,4K
2025-01-27 18:03:55,336,Cell_1,103,-73,9,98,55,1,mMTC,39,45,1.0,4K
2025-01-27 18:03:56,337,Cell_5,583,-79,0,50,53,1,eMBB,38,25,0.28,4K
2025-01-27 18:03:57,338,Cell_3,108,-77,1,70,65,1,URLLC,13,26,2.32,4K
2025-01-27 18:03:58,339,Cell_5,767,-77,0,68,71,0,URLLC,32,26,1.15,HD
2025-01-27 18:03:59,340,Cell_2,524,-69,3,89,87,0,eMBB,46,31,1.12,HD
2025-01-27 18:04:00,341,Cell_2,607,-71,8,62,60,1,eMBB,36,36,2.81,HD
2025-01-27 18:04:01,342,Cell_2,774,-72,2,92,82,0,mMTC,40,45,1.5,HD
2025-01-27 18:04:02,343,Cell_3,232,-70,3,81,62,1,mMTC,46,29,2.46,HD
2025-01-27 18:04:03,344,Cell_5,967,-89,0,85,54,0,URLLC,12,43,0.49,4K
2025-01-27 18:04:04,345,Cell_2,614,-72,1,86,89,1,URLLC,45,13,1.29,4K
2025-01-27 18:04:05,346,Cell_5,431,-76,8,68,87,0,eMBB,20,15,1.16,HD
2025-01-27 18:04:06,347,Cell_5,800,-70,0,97,60,1,mMTC,33,22,2.96,HD
2025-01-27 18:04:07,348,Cell_5,645,-83,8,81,53,0,URLLC,39,42,1.86,4K
2025-01-27 18:04:08,349,Cell_1,111,-70,3,62,66,0,eMBB,16,47,1.72,HD
2025-01-27 18:04:09,350,Cell_3,477,-80,0,61,82,1,mMTC,30,16,1.91,HD
2025-01-27 18:04:10,351,Cell_3,593,-80,6,83,61,1,mMTC,32,17,1.48,HD
2025-01-27 18:04:11,352,Cell_5,245,-62,7,94,62,1,URLLC,24,26,0.86,4K
2025-01-27 18:04:12,353,Cell_5,602,-76,8,72,60,0,mMTC,29,12,2.99,4K
2025-01-27 18:04:13,354,Cell_3,914,-82,1,88,84,1,URLLC,45,47,1.88,HD
2025-01-27 18:04:14,355,Cell_2,128,-82,7,57,69,1,URLLC,39,39,2.02,HD
2025-01-27 18:04:15,356,Cell_1,649,-66,5,90,51,1,URLLC,36,43,1.01,HD
2025-01-27 18:04:16,357,Cell_1,329,-85,7,89,51,1,mMTC,25,24,1.3,4K
2025-01-27 18:04:17,358,Cell_4,636,-69,7,70,65,1,mMTC,40,25,1.44,4K
2025-01-27 18:04:18,359,Cell_2,883,-66,2,84,79,1,URLLC,25,45,2.57,4K
2025-01-27 18:04:19,360,Cell_5,381,-65,2,55,50,0,mMTC,20,45,2.21,4K
2025-01-27 18:04:20,361,Cell_3,754,-66,0,85,88,1,mMTC,39,23,0.51,HD
2025-01-27 18:04:21,362,Cell_1,675,-62,7,67,66,1,eMBB,15,12,0.2,4K
2025-01-27 18:04:22,363,Cell_4,876,-79,9,66,70,0,URLLC,24,21,0.67,HD
2025-01-27 18:04:23,364,Cell_2,823,-66,9,65,61,1,mMTC,10,32,0.27,HD
2025-01-27 18:04:24,365,Cell_4,824,-80,0,54,81,0,mMTC,26,45,1.32,HD
2025-01-27 18:04:25,366,Cell_4,460,-73,9,62,75,0,URLLC,33,23,2.12,HD
2025-01-27 18:04:26,367,Cell_4,283,-80,8,98,73,0,eMBB,15,36,1.91,4K
2025-01-27 18:04:27,368,Cell_3,140,-78,9,76,63,0,URLLC,47,42,2.14,HD
2025-01-27 18:04:28,369,Cell_4,692,-77,1,78,71,0,URLLC,26,33,1.15,HD
2025-01-27 18:04:29,370,Cell_1,346,-77,8,50,62,0,eMBB,14,18,0.99,4K
2025-01-27 18:04:30,371,Cell_5,863,-83,0,73,53,0,mMTC,35,45,0.5,HD
2025-01-27 18:04:31,372,Cell_2,557,-67,7,52,69,1,URLLC,32,33,0.39,HD
2025-01-27 18:04:32,373,Cell_1,578,-69,1,95,53,0,URLLC,26,27,0.86,HD
2025-01-27 18:04:33,374,Cell_3,693,-90,1,95,89,1,mMTC,15,41,0.7,4K
